h(,0):,ipdb
h(,1):,heur is GAPDB,mutation_rate:0.4000000,size=2000000,with disjoint patterns
h(,2):,heur is GAPDB,mutation_rate:0.1000000,size=2000000,with disjoint patterns
h(,3):,lmcut
h(,4):,heur is GAPDB,mutation_rate:1.0000000,size=2000000,without disjoint patterns
h(,5):,heur is GAPDB,mutation_rate:0.2000000,size=2000000,without disjoint patterns
h(,6):,heur is GAPDB,mutation_rate:0.7000000,size=2000000,without disjoint patterns
h(,7):,heur is GAPDB,mutation_rate:0.5000000,size=2000000,without disjoint patterns
h(,8):,heur is GAPDB,mutation_rate:0.8000000,size=2000000,with disjoint patterns
h(,9):,heur is GAPDB,mutation_rate:0.6000000,size=2000000,without disjoint patterns
h(,10):,heur is GAPDB,mutation_rate:0.3000000,size=2000000,with disjoint patterns
h(,11):,heur is GAPDB,mutation_rate:0.9000000,size=2000000,with disjoint patterns
bc(0/0/0/0/0/0/0/0/1/0/0/0)cc=1.86647e+23
bc(0/1/1/0/0/1/1/1/1/1/1/1)cc=2.17784e+24
bc(0/1/1/1/0/1/1/1/1/1/1/1)cc=2.37892e+22
bc(1/1/1/1/0/1/1/1/1/1/1/1)cc=3.98817e+13
bc(1/1/1/1/1/1/1/1/1/1/1/1)cc=5.69598e+12
