h(,0):,heur is GAPDB,mutation_rate:1.0000000,size=2000000,without disjoint patterns
h(,1):,ipdb
h(,2):,lmcut
h(,3):,No Name
h(,4):,No Name
h(,5):,No Name
h(,6):,No Name
h(,7):,No Name
h(,8):,No Name
h(,9):,No Name
h(,10):,No Name
h(,11):,No Name
bc(0/0/0/1/1/1/1/1/1/1/1/1)cc=5.37504e+18
bc(1/0/0/1/1/1/1/1/1/1/1/1)cc=9.72443e+11
bc(1/1/0/1/1/1/1/1/1/1/1/1)cc=1.85895e+06
bc(0/0/1/1/1/1/1/1/1/1/1/1)cc=2.04801e+17
bc(1/0/1/1/1/1/1/1/1/1/1/1)cc=2.43588e+08
bc(0/1/1/1/1/1/1/1/1/1/1/1)cc=2.31599e+17
bc(1/1/1/1/1/1/1/1/1/1/1/1)cc=5.30124e+06
