h(,0):,heur is GAPDB,mutation_rate:0.8000000,size=2000000,with disjoint patterns
h(,1):,heur is GAPDB,mutation_rate:0.6000000,size=2000000,without disjoint patterns
h(,2):,heur is GAPDB,mutation_rate:0.2000000,size=2000000,without disjoint patterns
h(,3):,heur is GAPDB,mutation_rate:0.5000000,size=2000000,without disjoint patterns
h(,4):,heur is GAPDB,mutation_rate:0.4000000,size=2000000,with disjoint patterns
h(,5):,heur is GAPDB,mutation_rate:1.0000000,size=2000000,without disjoint patterns
h(,6):,heur is GAPDB,mutation_rate:0.3000000,size=2000000,with disjoint patterns
h(,7):,heur is GAPDB,mutation_rate:0.7000000,size=2000000,without disjoint patterns
h(,8):,heur is GAPDB,mutation_rate:0.9000000,size=2000000,with disjoint patterns
h(,9):,lmcut
h(,10):,ipdb
bc(1/1/1/1/0/1/1/1/1/0/0)cc=1.32639e+22
bc(1/1/1/1/1/1/1/1/1/0/0)cc=5.82869e+21
bc(1/1/1/1/1/1/1/1/1/0/1)cc=2.03627e+21
bc(1/1/1/1/1/1/1/1/1/1/1)cc=2.10691e+15
