Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_83.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_gapdb,122)
		(3_lmcut,122)
		(4_gapdb,118)
		(5_gapdb,122)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,118)
		(9_mands,118)
		(10_gapdb,118)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,8.93961e+13)
		(1_gapdb,8.93961e+13)
		(2_gapdb,8.93961e+13)
		(3_lmcut,8.93961e+13)
		(4_gapdb,8.93961e+13)
		(5_gapdb,8.93983e+13)
		(6_gapdb,8.93961e+13)
		(7_gapdb,8.93983e+13)
		(8_gapdb,8.93961e+13)
		(9_mands,8.93961e+13)
		(10_gapdb,8.93961e+13)
		(11_gapdb,8.93961e+13)
		(12_gapdb,8.93961e+13)
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1.00002	1.00002	1.00002	1.00002	1.00002	1	1.00002	1	1.00002	1.00002	1.00002	1.00002	1.00002
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1.00002	1.00002	1.00002	1.00002	1.00002	1	1.00002	1	1.00002	1.00002	1.00002	1.00002	1.00002
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 9_mands)	(0_ipdb, 9_mands)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 1_gapdb)	(2_gapdb, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 9_mands)	(2_gapdb, 9_mands)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(3_lmcut, 1_gapdb)	(3_lmcut, 1_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(3_lmcut, 4_gapdb)	(3_lmcut, 4_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(3_lmcut, 6_gapdb)	(3_lmcut, 6_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(3_lmcut, 8_gapdb)	(3_lmcut, 8_gapdb)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
	(3_lmcut, 9_mands)	(3_lmcut, 9_mands)	(8.93961e+13, 8.93961e+13)	(122, 118)	1	-	1.0339	=	-0.0338983
