Experiment 2: sokoban-opt08-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_25.csv

A*:	{
		(0_ipdb,877)
		(1_gapdb,4158)
		(2_gapdb,2098)
		(3_lmcut,829)
		(4_gapdb,877)
		(5_gapdb,877)
		(6_gapdb,3694)
		(7_gapdb,2098)
		(8_gapdb,877)
		(9_gapdb,2201)
		(10_gapdb,5037)
		(11_mands,641)
		(12_gapdb,4470)
	}
ss:	{
		(0_ipdb,2.47489e+08),
		(1_gapdb,4.78614e+08),
		(2_gapdb,3.26167e+08),
		(3_lmcut,2.30843e+08),
		(4_gapdb,2.47489e+08),
		(5_gapdb,2.47489e+08),
		(6_gapdb,4.44135e+08),
		(7_gapdb,3.26167e+08),
		(8_gapdb,2.47489e+08),
		(9_gapdb,3.69598e+08),
		(10_gapdb,4.77067e+08),
		(11_mands,2.11355e+08),
		(12_gapdb,4.77067e+08),
	}

Measure_1:

-A* h1/h2
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	4.74116	1	1.98189	5.01568	4.74116	4.74116	1.12561	1.98189	4.74116	1.88914	0.825491	6.48674	0.930201
	2.39225	0.50457	1	2.53076	2.39225	2.39225	0.567948	1	2.39225	0.953203	0.416518	3.27301	0.469351
	0.945268	0.199375	0.395138	1	0.945268	0.945268	0.224418	0.395138	0.945268	0.376647	0.164582	1.29329	0.185459
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	4.21209	0.888408	1.76072	4.45597	4.21209	4.21209	1	1.76072	4.21209	1.67833	0.733373	5.76287	0.826398
	2.39225	0.50457	1	2.53076	2.39225	2.39225	0.567948	1	2.39225	0.953203	0.416518	3.27301	0.469351
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	2.50969	0.529341	1.04909	2.65501	2.50969	2.50969	0.595831	1.04909	2.50969	1	0.436966	3.4337	0.492394
	5.74344	1.2114	2.40086	6.076	5.74344	5.74344	1.36356	2.40086	5.74344	2.28851	1	7.85803	1.12685
	0.730901	0.154161	0.305529	0.773221	0.730901	0.730901	0.173525	0.305529	0.730901	0.291231	0.127258	1	0.1434
	5.09692	1.07504	2.1306	5.39204	5.09692	5.09692	1.21007	2.1306	5.09692	2.0309	0.887433	6.97348	1

-ss h1/h2
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.93388	1	1.46739	2.07334	1.93388	1.93388	1.07763	1.46739	1.93388	1.29496	1.00324	2.2645	1.00324
	1.3179	0.681482	1	1.41294	1.3179	1.3179	0.734387	1	1.3179	0.882491	0.683692	1.54322	0.683692
	0.932738	0.482315	0.707743	1	0.932738	0.932738	0.519758	0.707743	0.932738	0.624577	0.483879	1.0922	0.483879
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.79456	0.92796	1.36168	1.92397	1.79456	1.79456	1	1.36168	1.79456	1.20167	0.930969	2.10137	0.930969
	1.3179	0.681482	1	1.41294	1.3179	1.3179	0.734387	1	1.3179	0.882491	0.683692	1.54322	0.683692
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.49339	0.772226	1.13316	1.60108	1.49339	1.49339	0.832176	1.13316	1.49339	1	0.77473	1.74871	0.77473
	1.92763	0.996768	1.46265	2.06663	1.92763	1.92763	1.07415	1.46265	1.92763	1.29077	1	2.25718	1
	0.853997	0.441598	0.647996	0.915581	0.853997	0.853997	0.47588	0.647996	0.853997	0.571851	0.44303	1	0.44303
	1.92763	0.996768	1.46265	2.06663	1.92763	1.92763	1.07415	1.46265	1.92763	1.29077	1	2.25718	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(4.44135e+08, 3.69598e+08)	(3694, 2201)	1.20167	-	1.67833	=	-0.476658
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(4.44135e+08, 3.26167e+08)	(3694, 2098)	1.36168	-	1.76072	=	-0.399045
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(4.44135e+08, 3.26167e+08)	(3694, 2098)	1.36168	-	1.76072	=	-0.399045
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(4.77067e+08, 4.44135e+08)	(5037, 3694)	1.07415	-	1.36356	=	-0.289413
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(4.77067e+08, 4.78614e+08)	(5037, 4158)	0.996768	-	1.2114	=	-0.214632
	(3_lmcut, 11_mands)	(3_lmcut, 11_mands)	(2.30843e+08, 2.11355e+08)	(829, 641)	1.0922	-	1.29329	=	-0.201089
	(0_ipdb, 11_mands)	(0_ipdb, 11_mands)	(2.47489e+08, 2.11355e+08)	(877, 641)	1.17096	-	1.36817	=	-0.19721
	(4_gapdb, 11_mands)	(4_gapdb, 11_mands)	(2.47489e+08, 2.11355e+08)	(877, 641)	1.17096	-	1.36817	=	-0.19721
	(5_gapdb, 11_mands)	(5_gapdb, 11_mands)	(2.47489e+08, 2.11355e+08)	(877, 641)	1.17096	-	1.36817	=	-0.19721
	(8_gapdb, 11_mands)	(8_gapdb, 11_mands)	(2.47489e+08, 2.11355e+08)	(877, 641)	1.17096	-	1.36817	=	-0.19721
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(4.77067e+08, 4.44135e+08)	(4470, 3694)	1.07415	-	1.21007	=	-0.135921
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(4.77067e+08, 4.77067e+08)	(5037, 4470)	1	-	1.12685	=	-0.126846
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(4.77067e+08, 4.78614e+08)	(4470, 4158)	0.996768	-	1.07504	=	-0.0782683
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(3.26167e+08, 3.69598e+08)	(2098, 2201)	0.882491	-	0.953203	=	-0.0707121
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(3.26167e+08, 3.69598e+08)	(2098, 2201)	0.882491	-	0.953203	=	-0.0707121
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(4.78614e+08, 4.44135e+08)	(4158, 3694)	1.07763	-	1.12561	=	-0.0479764
	(3_lmcut, 0_ipdb)	(3_lmcut, 0_ipdb)	(2.30843e+08, 2.47489e+08)	(829, 877)	0.932738	-	0.945268	=	-0.0125298
	(3_lmcut, 4_gapdb)	(3_lmcut, 4_gapdb)	(2.30843e+08, 2.47489e+08)	(829, 877)	0.932738	-	0.945268	=	-0.0125298
	(3_lmcut, 5_gapdb)	(3_lmcut, 5_gapdb)	(2.30843e+08, 2.47489e+08)	(829, 877)	0.932738	-	0.945268	=	-0.0125298
	(3_lmcut, 8_gapdb)	(3_lmcut, 8_gapdb)	(2.30843e+08, 2.47489e+08)	(829, 877)	0.932738	-	0.945268	=	-0.0125298
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_gapdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(3.26167e+08, 3.26167e+08)	(2098, 2098)	1	-	1	=	0
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(2.47489e+08, 2.47489e+08)	(877, 877)	1	-	1	=	0
