Experiment 2: blocks using gapdb_deep heuristic with 500 probes



instance_name: probBLOCKS-4-0_F_59.csv

A*:	{
		(0_ipdb,41)
		(1_gapdb,224)
		(2_gapdb,198)
		(3_gapdb,113)
		(4_gapdb,137)
		(5_lmcut,189)
		(6_gapdb,129)
		(7_gapdb,151)
		(8_gapdb,198)
		(9_gapdb,41)
		(10_mands,41)
		(11_gapdb,137)
		(12_gapdb,129)
	}
ss:	{
		(0_ipdb,9.71343e+25)
		(1_gapdb,2.82819e+26)
		(2_gapdb,2.69208e+26)
		(3_gapdb,1.72046e+26)
		(4_gapdb,1.72047e+26)
		(5_lmcut,2.64151e+26)
		(6_gapdb,1.8338e+26)
		(7_gapdb,1.72471e+26)
		(8_gapdb,2.69208e+26)
		(9_gapdb,9.71343e+25)
		(10_mands,9.71343e+25)
		(11_gapdb,1.72047e+26)
		(12_gapdb,1.8338e+26)
	}

Measure_1:

-A* h1/h2
	1	0.183036	0.207071	0.362832	0.29927	0.216931	0.317829	0.271523	0.207071	1	1	0.29927	0.317829
	5.46341	1	1.13131	1.9823	1.63504	1.18519	1.73643	1.48344	1.13131	5.46341	5.46341	1.63504	1.73643
	4.82927	0.883929	1	1.75221	1.44526	1.04762	1.53488	1.31126	1	4.82927	4.82927	1.44526	1.53488
	2.7561	0.504464	0.570707	1	0.824818	0.597884	0.875969	0.748344	0.570707	2.7561	2.7561	0.824818	0.875969
	3.34146	0.611607	0.691919	1.21239	1	0.724868	1.06202	0.907285	0.691919	3.34146	3.34146	1	1.06202
	4.60976	0.84375	0.954545	1.67257	1.37956	1	1.46512	1.25166	0.954545	4.60976	4.60976	1.37956	1.46512
	3.14634	0.575893	0.651515	1.14159	0.941606	0.68254	1	0.854305	0.651515	3.14634	3.14634	0.941606	1
	3.68293	0.674107	0.762626	1.33628	1.10219	0.798942	1.17054	1	0.762626	3.68293	3.68293	1.10219	1.17054
	4.82927	0.883929	1	1.75221	1.44526	1.04762	1.53488	1.31126	1	4.82927	4.82927	1.44526	1.53488
	1	0.183036	0.207071	0.362832	0.29927	0.216931	0.317829	0.271523	0.207071	1	1	0.29927	0.317829
	1	0.183036	0.207071	0.362832	0.29927	0.216931	0.317829	0.271523	0.207071	1	1	0.29927	0.317829
	3.34146	0.611607	0.691919	1.21239	1	0.724868	1.06202	0.907285	0.691919	3.34146	3.34146	1	1.06202
	3.14634	0.575893	0.651515	1.14159	0.941606	0.68254	1	0.854305	0.651515	3.14634	3.14634	0.941606	1

-ss h1/h2
	1	0.343451	0.360815	0.564582	0.564581	0.367722	0.529687	0.563192	0.360815	1	1	0.564581	0.529687
	2.91162	1	1.05056	1.64385	1.64385	1.07067	1.54225	1.6398	1.05056	2.91162	2.91162	1.64385	1.54225
	2.77151	0.951876	1	1.56474	1.56474	1.01914	1.46803	1.56089	1	2.77151	2.77151	1.56474	1.46803
	1.77122	0.608328	0.639083	1	0.999998	0.651318	0.938194	0.997538	0.639083	1.77122	1.77122	0.999998	0.938194
	1.77123	0.608329	0.639085	1	1	0.651319	0.938196	0.997541	0.639085	1.77123	1.77123	1	0.938196
	2.71944	0.933995	0.981215	1.53535	1.53535	1	1.44046	1.53157	0.981215	2.71944	2.71944	1.53535	1.44046
	1.88791	0.648403	0.681184	1.06588	1.06587	0.694225	1	1.06325	0.681184	1.88791	1.88791	1.06587	1
	1.77559	0.609829	0.64066	1.00247	1.00247	0.652925	0.940509	1	0.64066	1.77559	1.77559	1.00247	0.940509
	2.77151	0.951876	1	1.56474	1.56474	1.01914	1.46803	1.56089	1	2.77151	2.77151	1.56474	1.46803
	1	0.343451	0.360815	0.564582	0.564581	0.367722	0.529687	0.563192	0.360815	1	1	0.564581	0.529687
	1	0.343451	0.360815	0.564582	0.564581	0.367722	0.529687	0.563192	0.360815	1	1	0.564581	0.529687
	1.77123	0.608329	0.639085	1	1	0.651319	0.938196	0.997541	0.639085	1.77123	1.77123	1	0.938196
	1.88791	0.648403	0.681184	1.06588	1.06587	0.694225	1	1.06325	0.681184	1.88791	1.88791	1.06587	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(2.82819e+26, 1.72046e+26)	(224, 113)	1.64385	-	1.9823	=	-0.33845
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(1.72471e+26, 1.72046e+26)	(151, 113)	1.00247	-	1.33628	=	-0.333816
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.72471e+26, 1.8338e+26)	(151, 129)	0.940509	-	1.17054	=	-0.230033
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.72471e+26, 1.8338e+26)	(151, 129)	0.940509	-	1.17054	=	-0.230033
	(4_gapdb, 3_gapdb)	(4_gapdb, 3_gapdb)	(1.72047e+26, 1.72046e+26)	(137, 113)	1	-	1.21239	=	-0.212387
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(1.72047e+26, 1.72046e+26)	(137, 113)	1	-	1.21239	=	-0.212387
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(2.82819e+26, 1.8338e+26)	(224, 129)	1.54225	-	1.73643	=	-0.194183
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(2.82819e+26, 1.8338e+26)	(224, 129)	1.54225	-	1.73643	=	-0.194183
	(2_gapdb, 3_gapdb)	(2_gapdb, 3_gapdb)	(2.69208e+26, 1.72046e+26)	(198, 113)	1.56474	-	1.75221	=	-0.18747
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(2.69208e+26, 1.72046e+26)	(198, 113)	1.56474	-	1.75221	=	-0.18747
	(7_gapdb, 5_lmcut)	(7_gapdb, 5_lmcut)	(1.72471e+26, 2.64151e+26)	(151, 189)	0.652925	-	0.798942	=	-0.146017
	(5_lmcut, 3_gapdb)	(5_lmcut, 3_gapdb)	(2.64151e+26, 1.72046e+26)	(189, 113)	1.53535	-	1.67257	=	-0.137217
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(1.72047e+26, 1.8338e+26)	(137, 129)	0.938196	-	1.06202	=	-0.123819
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(1.72047e+26, 1.8338e+26)	(137, 129)	0.938196	-	1.06202	=	-0.123819
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.72047e+26, 1.8338e+26)	(137, 129)	0.938196	-	1.06202	=	-0.123819
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(1.72047e+26, 1.8338e+26)	(137, 129)	0.938196	-	1.06202	=	-0.123819
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(1.72471e+26, 2.69208e+26)	(151, 198)	0.64066	-	0.762626	=	-0.121966
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(1.72471e+26, 2.69208e+26)	(151, 198)	0.64066	-	0.762626	=	-0.121966
	(1_gapdb, 5_lmcut)	(1_gapdb, 5_lmcut)	(2.82819e+26, 2.64151e+26)	(224, 189)	1.07067	-	1.18519	=	-0.114516
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(1.72471e+26, 1.72047e+26)	(151, 137)	1.00247	-	1.10219	=	-0.0997246
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.72471e+26, 1.72047e+26)	(151, 137)	1.00247	-	1.10219	=	-0.0997246
	(1_gapdb, 2_gapdb)	(1_gapdb, 2_gapdb)	(2.82819e+26, 2.69208e+26)	(224, 198)	1.05056	-	1.13131	=	-0.0807562
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(2.82819e+26, 2.69208e+26)	(224, 198)	1.05056	-	1.13131	=	-0.0807562
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(1.8338e+26, 1.72046e+26)	(129, 113)	1.06588	-	1.14159	=	-0.0757154
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(1.8338e+26, 1.72046e+26)	(129, 113)	1.06588	-	1.14159	=	-0.0757154
	(4_gapdb, 5_lmcut)	(4_gapdb, 5_lmcut)	(1.72047e+26, 2.64151e+26)	(137, 189)	0.651319	-	0.724868	=	-0.0735484
