h(,0):,ipdb
h(,1):,heur is GAPDB,mutation_rate:1.0000000,size=2000000,without disjoint patterns
h(,2):,lmcut
h(,3):,heur is GAPDB,mutation_rate:0.3000000,size=2000000,with disjoint patterns
h(,4):,heur is GAPDB,mutation_rate:0.4000000,size=2000000,with disjoint patterns
h(,5):,heur is GAPDB,mutation_rate:0.2000000,size=2000000,without disjoint patterns
h(,6):,heur is GAPDB,mutation_rate:0.7000000,size=2000000,without disjoint patterns
h(,7):,heur is GAPDB,mutation_rate:0.9000000,size=2000000,with disjoint patterns
bc(1/1/0/1/1/0/1/1)cc=4.77295e+06
bc(1/1/0/1/1/1/1/1)cc=1.42932e+06
bc(1/1/1/1/1/1/1/1)cc=1.23127e+07
