Experiment 2: openstacks-opt08-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_9.csv

A*:	{
		(0_ipdb,597)
		(1_gapdb,597)
		(2_gapdb,597)
		(3_mands,597)
		(4_lmcut,597)
		(5_gapdb,597)
		(6_gapdb,597)
		(7_gapdb,597)
		(8_gapdb,597)
		(9_gapdb,597)
		(10_gapdb,597)
		(11_gapdb,597)
		(12_gapdb,597)
	}
ss:	{
		(0_ipdb,8.25324e+08),
		(1_mands,3.60746e+08),
		(2_gapdb,3.60746e+08),
		(3_lmcut,8.20978e+08),
		(4_gapdb,3.60746e+08),
		(5_gapdb,3.60746e+08),
		(6_gapdb,3.60746e+08),
		(7_gapdb,3.60746e+08),
		(8_gapdb,3.60746e+08),
		(9_gapdb,3.60746e+08),
		(10_gapdb,3.60746e+08),
		(11_gapdb,3.60746e+08),
		(12_gapdb,3.60746e+08),
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	2.28783	2.28783	1.00529	2.28783	2.28783	2.28783	2.28783	2.28783	2.28783	2.28783	2.28783	2.28783
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.994734	2.27578	2.27578	1	2.27578	2.27578	2.27578	2.27578	2.27578	2.27578	2.27578	2.27578	2.27578
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1
	0.437096	1	1	0.43941	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_lmcut, 0_ipdb)	(3_mands, 0_ipdb)	(8.20978e+08, 8.25324e+08)	(597, 597)	0.994734	-	1	=	-0.00526596
	(1_mands, 2_gapdb)	(1_gapdb, 2_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(1_mands, 4_gapdb)	(1_gapdb, 4_lmcut)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(1_mands, 5_gapdb)	(1_gapdb, 5_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(1_mands, 6_gapdb)	(1_gapdb, 6_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(1_mands, 7_gapdb)	(1_gapdb, 7_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(1_mands, 8_gapdb)	(1_gapdb, 8_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(1_mands, 9_gapdb)	(1_gapdb, 9_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(1_mands, 10_gapdb)	(1_gapdb, 10_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(1_mands, 11_gapdb)	(1_gapdb, 11_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(1_mands, 12_gapdb)	(1_gapdb, 12_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 1_mands)	(2_gapdb, 1_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_lmcut)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 1_mands)	(4_lmcut, 1_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 2_gapdb)	(4_lmcut, 2_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_lmcut, 5_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_lmcut, 6_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_lmcut, 7_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_lmcut, 8_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_lmcut, 9_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_lmcut, 10_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_lmcut, 11_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_lmcut, 12_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 1_mands)	(5_gapdb, 1_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_lmcut)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 1_mands)	(6_gapdb, 1_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_lmcut)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 1_mands)	(7_gapdb, 1_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_lmcut)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 1_mands)	(8_gapdb, 1_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_lmcut)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 1_mands)	(9_gapdb, 1_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_lmcut)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 1_mands)	(10_gapdb, 1_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_lmcut)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(11_gapdb, 1_mands)	(11_gapdb, 1_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_lmcut)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(3.60746e+08, 3.60746e+08)	(597, 597)	1	-	1	=	0
