Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,3.16913e+29)
		(1_ipdb,3.16913e+29)
		(2_gapdb,3.16913e+29)
		(3_lmcut,3.16913e+29)
		(4_gapdb,3.16913e+29)
		(5_gapdb,3.16913e+29)
		(6_gapdb,3.16913e+29)
		(7_gapdb,3.16913e+29)
		(8_gapdb,3.16913e+29)
		(9_gapdb,3.16913e+29)
		(10_gapdb,3.16913e+29)
		(11_gapdb,3.16913e+29)
		(12_gapdb,3.16913e+29)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_mands, 5_gapdb)	(0_mands, 5_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(0_mands, 12_gapdb)	(0_mands, 12_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(1_ipdb, 5_gapdb)	(1_ipdb, 5_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(1_ipdb, 12_gapdb)	(1_ipdb, 12_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(3_lmcut, 5_gapdb)	(3_gapdb, 5_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(3_lmcut, 12_gapdb)	(3_gapdb, 12_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(4_gapdb, 5_gapdb)	(4_lmcut, 5_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(4_gapdb, 12_gapdb)	(4_lmcut, 12_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(3.16913e+29, 3.16913e+29)	(22, 22)	1	-	1	=	-8.88178e-16
