Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_66.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_lmcut,122)
		(3_mands,118)
		(4_gapdb,118)
		(5_gapdb,118)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,122)
		(9_gapdb,118)
		(10_gapdb,122)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,2.87551e+08),
		(1_gapdb,2.88103e+08),
		(2_gapdb,2.88607e+08),
		(3_lmcut,2.9051e+08),
		(4_mands,2.86746e+08),
		(5_gapdb,2.86746e+08),
		(6_gapdb,2.86746e+08),
		(7_gapdb,2.8775e+08),
		(8_gapdb,2.86746e+08),
		(9_gapdb,2.86746e+08),
		(10_gapdb,2.86746e+08),
		(11_gapdb,2.86746e+08),
		(12_gapdb,2.86746e+08),
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1

-ss h1/h2
	1	0.998084	0.996343	0.989816	1.00281	1.00281	1.00281	0.999309	1.00281	1.00281	1.00281	1.00281	1.00281
	1.00192	1	0.998256	0.991716	1.00473	1.00473	1.00473	1.00123	1.00473	1.00473	1.00473	1.00473	1.00473
	1.00367	1.00175	1	0.993449	1.00649	1.00649	1.00649	1.00298	1.00649	1.00649	1.00649	1.00649	1.00649
	1.01029	1.00835	1.00659	1	1.01313	1.01313	1.01313	1.00959	1.01313	1.01313	1.01313	1.01313	1.01313
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	1.00069	0.998773	0.997032	0.9905	1.0035	1.0035	1.0035	1	1.0035	1.0035	1.0035	1.0035	1.0035
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 3_lmcut)	(8_gapdb, 3_mands)	(2.86746e+08, 2.9051e+08)	(122, 118)	0.987044	-	1.0339	=	-0.0468544
	(10_gapdb, 3_lmcut)	(10_gapdb, 3_mands)	(2.86746e+08, 2.9051e+08)	(122, 118)	0.987044	-	1.0339	=	-0.0468544
	(0_ipdb, 3_lmcut)	(0_ipdb, 3_mands)	(2.87551e+08, 2.9051e+08)	(122, 118)	0.989816	-	1.0339	=	-0.0440823
	(7_gapdb, 3_lmcut)	(7_gapdb, 3_mands)	(2.8775e+08, 2.9051e+08)	(122, 118)	0.9905	-	1.0339	=	-0.0433984
	(2_gapdb, 3_lmcut)	(2_lmcut, 3_mands)	(2.88607e+08, 2.9051e+08)	(122, 118)	0.993449	-	1.0339	=	-0.0404494
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_gapdb)	(2.86746e+08, 2.88103e+08)	(122, 118)	0.995289	-	1.0339	=	-0.0386097
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(2.86746e+08, 2.88103e+08)	(122, 118)	0.995289	-	1.0339	=	-0.0386097
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(2.87551e+08, 2.88103e+08)	(122, 118)	0.998084	-	1.0339	=	-0.0358145
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(2.8775e+08, 2.88103e+08)	(122, 118)	0.998773	-	1.0339	=	-0.0351248
	(8_gapdb, 4_mands)	(8_gapdb, 4_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 4_mands)	(10_gapdb, 4_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(2.86746e+08, 2.86746e+08)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 1_gapdb)	(2_lmcut, 1_gapdb)	(2.88607e+08, 2.88103e+08)	(122, 118)	1.00175	-	1.0339	=	-0.0321513
