h(,0):,ipdb
h(,1):,heur is GAPDB,mutation_rate:1.0000000,size=2000000,without disjoint patterns
h(,2):,heur is GAPDB,mutation_rate:0.9000000,size=2000000,with disjoint patterns
h(,3):,lmcut
h(,4):,heur is GAPDB,mutation_rate:0.4000000,size=2000000,with disjoint patterns
h(,5):,heur is GAPDB,mutation_rate:0.5000000,size=2000000,without disjoint patterns
h(,6):,heur is GAPDB,mutation_rate:0.8000000,size=2000000,with disjoint patterns
h(,7):,heur is GAPDB,mutation_rate:0.3000000,size=2000000,with disjoint patterns
h(,8):,heur is GAPDB,mutation_rate:0.6000000,size=2000000,without disjoint patterns
h(,9):,heur is GAPDB,mutation_rate:0.2000000,size=2000000,without disjoint patterns
h(,10):,heur is GAPDB,mutation_rate:0.7000000,size=2000000,without disjoint patterns
h(,11):,heur is GAPDB,mutation_rate:0.1000000,size=2000000,with disjoint patterns
bc(0/0/0/0/0/0/0/1/0/0/0/0)cc=3.04089e+65
bc(1/0/0/0/0/0/0/1/0/0/0/0)cc=2.9969e+64
bc(0/0/0/1/0/0/0/1/0/0/0/0)cc=7.63851e+64
bc(1/0/0/1/0/0/0/1/0/0/0/0)cc=6.14006e+64
bc(1/1/1/1/1/1/1/1/1/1/1/1)cc=5.80561e+86
