h(,0):,ipdb
h(,1):,heur is GAPDB,mutation_rate:0.4000000,size=2000000,with disjoint patterns
h(,2):,heur is GAPDB,mutation_rate:0.1000000,size=2000000,with disjoint patterns
h(,3):,lmcut
h(,4):,heur is GAPDB,mutation_rate:1.0000000,size=2000000,without disjoint patterns
h(,5):,heur is GAPDB,mutation_rate:0.2000000,size=2000000,without disjoint patterns
h(,6):,heur is GAPDB,mutation_rate:0.7000000,size=2000000,without disjoint patterns
h(,7):,heur is GAPDB,mutation_rate:0.5000000,size=2000000,without disjoint patterns
h(,8):,heur is GAPDB,mutation_rate:0.8000000,size=2000000,with disjoint patterns
h(,9):,heur is GAPDB,mutation_rate:0.6000000,size=2000000,without disjoint patterns
h(,10):,heur is GAPDB,mutation_rate:0.3000000,size=2000000,with disjoint patterns
h(,11):,heur is GAPDB,mutation_rate:0.9000000,size=2000000,with disjoint patterns
bc(0/0/0/0/0/0/0/0/1/0/0/0)cc=415.2
bc(0/1/1/0/0/1/1/1/1/1/1/1)cc=1.82792e+44
bc(0/1/1/1/0/1/1/1/1/1/1/1)cc=909917
bc(1/1/1/1/0/1/1/1/1/1/1/1)cc=12172.6
bc(1/1/1/1/1/1/1/1/1/1/1/1)cc=617.5
