Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_66.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_lmcut,122)
		(3_mands,118)
		(4_gapdb,118)
		(5_gapdb,118)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,122)
		(9_gapdb,118)
		(10_gapdb,122)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,4.56714e+32),
		(1_gapdb,4.56714e+32),
		(2_gapdb,4.56714e+32),
		(3_lmcut,4.56714e+32),
		(4_mands,4.56714e+32),
		(5_gapdb,4.56714e+32),
		(6_gapdb,4.56714e+32),
		(7_gapdb,4.56714e+32),
		(8_gapdb,4.56714e+32),
		(9_gapdb,4.56714e+32),
		(10_gapdb,4.56714e+32),
		(11_gapdb,4.56714e+32),
		(12_gapdb,4.56714e+32),
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 3_lmcut)	(0_ipdb, 3_mands)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 4_mands)	(0_ipdb, 4_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 1_gapdb)	(2_lmcut, 1_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 3_lmcut)	(2_lmcut, 3_mands)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 4_mands)	(2_lmcut, 4_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 5_gapdb)	(2_lmcut, 5_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 6_gapdb)	(2_lmcut, 6_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 9_gapdb)	(2_lmcut, 9_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 11_gapdb)	(2_lmcut, 11_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(2_gapdb, 12_gapdb)	(2_lmcut, 12_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(7_gapdb, 3_lmcut)	(7_gapdb, 3_mands)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
	(7_gapdb, 4_mands)	(7_gapdb, 4_gapdb)	(4.56714e+32, 4.56714e+32)	(122, 118)	1	-	1.0339	=	-0.0338983
