Experiment 2: sokoban-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: p12_F_4.csv

A*:	{
		(0_gapdb,1725)
		(1_gapdb,1725)
		(2_ipdb,861)
		(3_mands,861)
		(4_lmcut,861)
		(5_gapdb,1725)
		(6_gapdb,861)
		(7_gapdb,1725)
		(8_gapdb,861)
		(9_gapdb,861)
		(10_gapdb,1725)
		(11_gapdb,861)
		(12_gapdb,1725)
	}
ss:	{
		(0_gapdb,51.59),
		(1_gapdb,51.59),
		(2_mands,51.59),
		(3_ipdb,51.59),
		(4_lmcut,51.59),
		(5_gapdb,217.27),
		(6_gapdb,217.27),
		(7_gapdb,217.27),
		(8_gapdb,51.59),
		(9_gapdb,217.27),
		(10_gapdb,217.27),
		(11_gapdb,51.59),
		(12_gapdb,217.27),
	}

Measure_1:

-A* h1/h2
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1

-ss h1/h2
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1
	1	1	1	1	1	0.237446	0.237446	0.237446	1	0.237446	0.237446	1	0.237446
	4.21148	4.21148	4.21148	4.21148	4.21148	1	1	1	4.21148	1	1	4.21148	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(2_mands, 5_gapdb)	(2_ipdb, 5_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(2_mands, 7_gapdb)	(2_ipdb, 7_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(2_mands, 10_gapdb)	(2_ipdb, 10_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(2_mands, 12_gapdb)	(2_ipdb, 12_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(3_ipdb, 5_gapdb)	(3_mands, 5_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(3_ipdb, 7_gapdb)	(3_mands, 7_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(3_ipdb, 10_gapdb)	(3_mands, 10_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(3_ipdb, 12_gapdb)	(3_mands, 12_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(4_lmcut, 5_gapdb)	(4_lmcut, 5_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(4_lmcut, 7_gapdb)	(4_lmcut, 7_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(4_lmcut, 10_gapdb)	(4_lmcut, 10_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(4_lmcut, 12_gapdb)	(4_lmcut, 12_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(51.59, 217.27)	(861, 1725)	0.237446	-	0.49913	=	-0.261684
	(0_gapdb, 1_gapdb)	(0_gapdb, 1_gapdb)	(51.59, 51.59)	(1725, 1725)	1	-	1	=	0
	(1_gapdb, 0_gapdb)	(1_gapdb, 0_gapdb)	(51.59, 51.59)	(1725, 1725)	1	-	1	=	0
	(2_mands, 3_ipdb)	(2_ipdb, 3_mands)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
	(2_mands, 4_lmcut)	(2_ipdb, 4_lmcut)	(51.59, 51.59)	(861, 861)	1	-	1	=	0
