Experiment 2: transport-opt08-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_123.csv

A*:	{
		(0_ipdb,112)
		(1_gapdb,112)
		(2_lmcut,126)
		(3_gapdb,112)
		(4_mands,112)
		(5_gapdb,112)
		(6_gapdb,112)
		(7_gapdb,112)
		(8_gapdb,112)
		(9_gapdb,112)
		(10_gapdb,112)
		(11_gapdb,112)
		(12_gapdb,112)
	}
ss:	{
		(0_ipdb,1.45124e+21),
		(1_gapdb,1.40015e+21),
		(2_lmcut,1.45124e+21),
		(3_gapdb,1.40015e+21),
		(4_gapdb,1.40015e+21),
		(5_gapdb,1.40015e+21),
		(6_gapdb,1.40015e+21),
		(7_gapdb,1.40015e+21),
		(8_mands,1.40015e+21),
		(9_gapdb,1.40015e+21),
		(10_gapdb,1.40015e+21),
		(11_gapdb,1.40015e+21),
		(12_gapdb,1.40015e+21),
	}

Measure_1:

-A* h1/h2
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1.125	1.125	1	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.03649	1	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	1	1.03649	1	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_ipdb)	(2_lmcut, 0_ipdb)	(1.45124e+21, 1.45124e+21)	(126, 112)	1	-	1.125	=	-0.125
	(2_lmcut, 1_gapdb)	(2_lmcut, 1_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 3_gapdb)	(2_lmcut, 3_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 4_gapdb)	(2_lmcut, 4_mands)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 5_gapdb)	(2_lmcut, 5_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 6_gapdb)	(2_lmcut, 6_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 7_gapdb)	(2_lmcut, 7_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 8_mands)	(2_lmcut, 8_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 9_gapdb)	(2_lmcut, 9_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 10_gapdb)	(2_lmcut, 10_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 11_gapdb)	(2_lmcut, 11_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(2_lmcut, 12_gapdb)	(2_lmcut, 12_gapdb)	(1.45124e+21, 1.40015e+21)	(126, 112)	1.03649	-	1.125	=	-0.0885076
	(1_gapdb, 0_ipdb)	(1_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(4_gapdb, 0_ipdb)	(4_mands, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(1.40015e+21, 1.45124e+21)	(112, 112)	0.964792	-	1	=	-0.0352076
