Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,6.83516e+97)
		(1_ipdb,6.83516e+97)
		(2_gapdb,6.83516e+97)
		(3_lmcut,6.83516e+97)
		(4_gapdb,6.83516e+97)
		(5_gapdb,6.83516e+97)
		(6_gapdb,6.83516e+97)
		(7_gapdb,6.83516e+97)
		(8_gapdb,6.83516e+97)
		(9_gapdb,6.83516e+97)
		(10_gapdb,6.83516e+97)
		(11_gapdb,6.83516e+97)
		(12_gapdb,6.83516e+97)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_mands, 1_ipdb)	(0_mands, 1_ipdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 2_gapdb)	(0_mands, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 3_lmcut)	(0_mands, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 4_gapdb)	(0_mands, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 5_gapdb)	(0_mands, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 6_gapdb)	(0_mands, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 7_gapdb)	(0_mands, 7_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 8_gapdb)	(0_mands, 8_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 9_gapdb)	(0_mands, 9_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 10_gapdb)	(0_mands, 10_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 11_gapdb)	(0_mands, 11_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(0_mands, 12_gapdb)	(0_mands, 12_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 0_mands)	(1_ipdb, 0_mands)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 2_gapdb)	(1_ipdb, 2_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 3_lmcut)	(1_ipdb, 3_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 4_gapdb)	(1_ipdb, 4_lmcut)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 5_gapdb)	(1_ipdb, 5_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
	(1_ipdb, 6_gapdb)	(1_ipdb, 6_gapdb)	(6.83516e+97, 6.83516e+97)	(22, 22)	1	-	1	=	0
