Experiment 2: transport-opt08-strips using gapdb_deep heuristic with 5000 probes



instance_name: p01_F_123.csv

A*:	{
		(0_ipdb,112)
		(1_gapdb,112)
		(2_lmcut,126)
		(3_gapdb,112)
		(4_mands,112)
		(5_gapdb,112)
		(6_gapdb,112)
		(7_gapdb,112)
		(8_gapdb,112)
		(9_gapdb,112)
		(10_gapdb,112)
		(11_gapdb,112)
		(12_gapdb,112)
	}
ss:	{
		(0_ipdb,1.34407e+18)
		(1_gapdb,1.23753e+18)
		(2_lmcut,1.34407e+18)
		(3_gapdb,1.23753e+18)
		(4_gapdb,1.23753e+18)
		(5_gapdb,1.23753e+18)
		(6_gapdb,1.23753e+18)
		(7_gapdb,1.23753e+18)
		(8_mands,1.23753e+18)
		(9_gapdb,1.23753e+18)
		(10_gapdb,1.23753e+18)
		(11_gapdb,1.23753e+18)
		(12_gapdb,1.23753e+18)
	}

Measure_1:

-A* h1/h2
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1.125	1.125	1	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.08609	1	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	1	1.08609	1	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609	1.08609
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1
	0.920734	1	0.920734	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_ipdb)	(2_lmcut, 0_ipdb)	(1.34407e+18, 1.34407e+18)	(126, 112)	1	-	1.125	=	-0.125
	(1_gapdb, 0_ipdb)	(1_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(4_gapdb, 0_ipdb)	(4_mands, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(8_mands, 0_ipdb)	(8_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(1.23753e+18, 1.34407e+18)	(112, 112)	0.920734	-	1	=	-0.079266
	(2_lmcut, 1_gapdb)	(2_lmcut, 1_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 3_gapdb)	(2_lmcut, 3_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 4_gapdb)	(2_lmcut, 4_mands)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 5_gapdb)	(2_lmcut, 5_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 6_gapdb)	(2_lmcut, 6_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 7_gapdb)	(2_lmcut, 7_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 8_mands)	(2_lmcut, 8_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 9_gapdb)	(2_lmcut, 9_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 10_gapdb)	(2_lmcut, 10_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 11_gapdb)	(2_lmcut, 11_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(2_lmcut, 12_gapdb)	(2_lmcut, 12_gapdb)	(1.34407e+18, 1.23753e+18)	(126, 112)	1.08609	-	1.125	=	-0.03891
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 4_gapdb)	(1_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 8_mands)	(1_gapdb, 8_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_gapdb)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_mands)	(1.23753e+18, 1.23753e+18)	(112, 112)	1	-	1	=	0
