Experiment 2: sokoban-opt08-strips using gapdb_deep heuristic with 5000 probes



instance_name: p03_F_23.csv

A*:	{
		(0_ipdb,718)
		(1_lmcut,369)
		(2_gapdb,512)
		(3_gapdb,688)
		(4_mands,369)
		(5_gapdb,563)
		(6_gapdb,482)
		(7_gapdb,831)
		(8_gapdb,300)
		(9_gapdb,697)
		(10_gapdb,697)
		(11_gapdb,799)
		(12_gapdb,365)
	}
ss:	{
		(0_ipdb,1.94282e+10)
		(1_gapdb,1.20843e+10)
		(2_gapdb,1.72275e+10)
		(3_gapdb,1.55114e+10)
		(4_lmcut,1.18743e+10)
		(5_mands,8.70492e+09)
		(6_gapdb,1.51992e+10)
		(7_gapdb,1.11266e+10)
		(8_gapdb,1.73871e+10)
		(9_gapdb,1.94282e+10)
		(10_gapdb,1.72275e+10)
		(11_gapdb,1.30412e+10)
		(12_gapdb,1.49193e+10)
	}

Measure_1:

-A* h1/h2
	1	1.9458	1.40234	1.0436	1.9458	1.27531	1.48963	0.864019	2.39333	1.03013	1.03013	0.898623	1.96712
	0.513928	1	0.720703	0.536337	1	0.655417	0.76556	0.444043	1.23	0.529412	0.529412	0.461827	1.01096
	0.713092	1.38753	1	0.744186	1.38753	0.909414	1.06224	0.616125	1.70667	0.734577	0.734577	0.640801	1.40274
	0.958217	1.8645	1.34375	1	1.8645	1.22202	1.42739	0.827918	2.29333	0.987088	0.987088	0.861076	1.88493
	0.513928	1	0.720703	0.536337	1	0.655417	0.76556	0.444043	1.23	0.529412	0.529412	0.461827	1.01096
	0.784123	1.52575	1.09961	0.818314	1.52575	1	1.16805	0.677497	1.87667	0.807747	0.807747	0.704631	1.54247
	0.671309	1.30623	0.941406	0.700581	1.30623	0.856128	1	0.580024	1.60667	0.691535	0.691535	0.603254	1.32055
	1.15738	2.25203	1.62305	1.20785	2.25203	1.47602	1.72407	1	2.77	1.19225	1.19225	1.04005	2.27671
	0.417827	0.813008	0.585938	0.436047	0.813008	0.53286	0.622407	0.361011	1	0.430416	0.430416	0.375469	0.821918
	0.970752	1.88889	1.36133	1.01308	1.88889	1.23801	1.44606	0.838748	2.32333	1	1	0.87234	1.90959
	0.970752	1.88889	1.36133	1.01308	1.88889	1.23801	1.44606	0.838748	2.32333	1	1	0.87234	1.90959
	1.11281	2.16531	1.56055	1.16134	2.16531	1.41918	1.65768	0.961492	2.66333	1.14634	1.14634	1	2.18904
	0.508357	0.98916	0.712891	0.530523	0.98916	0.648313	0.757261	0.43923	1.21667	0.523673	0.523673	0.456821	1

-ss h1/h2
	1	1.60772	1.12774	1.25251	1.63616	2.23187	1.27824	1.74611	1.11739	1	1.12774	1.48975	1.30222
	0.621998	1	0.701454	0.779059	1.01769	1.38822	0.795064	1.08607	0.695016	0.621998	0.701454	0.926623	0.809977
	0.886726	1.42561	1	1.11063	1.45082	1.97906	1.13345	1.54832	0.990822	0.886726	1	1.321	1.15471
	0.798396	1.2836	0.900386	1	1.3063	1.78191	1.02054	1.39408	0.892122	0.798396	0.900386	1.18941	1.03969
	0.611188	0.982621	0.689263	0.76552	1	1.36409	0.781247	1.0672	0.682937	0.611188	0.689263	0.910519	0.7959
	0.448055	0.720348	0.505291	0.561194	0.733089	1	0.572723	0.782351	0.500654	0.448055	0.505291	0.667492	0.583465
	0.782324	1.25776	0.882261	0.97987	1.28001	1.74604	1	1.36602	0.874163	0.782324	0.882261	1.16547	1.01876
	0.572703	0.920748	0.645863	0.717317	0.937033	1.2782	0.732054	1	0.639935	0.572703	0.645863	0.853187	0.745785
	0.89494	1.43882	1.00926	1.12092	1.46426	1.99739	1.14395	1.56266	1	0.89494	1.00926	1.33324	1.16541
	1	1.60772	1.12774	1.25251	1.63616	2.23187	1.27824	1.74611	1.11739	1	1.12774	1.48975	1.30222
	0.886726	1.42561	1	1.11063	1.45082	1.97906	1.13345	1.54832	0.990822	0.886726	1	1.321	1.15471
	0.671252	1.07919	0.757	0.840751	1.09827	1.49815	0.858023	1.17208	0.750052	0.671252	0.757	1	0.874116
	0.76792	1.2346	0.866017	0.961829	1.25644	1.7139	0.981589	1.34087	0.858069	0.76792	0.866017	1.14401	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(1.11266e+10, 1.55114e+10)	(831, 688)	0.717317	-	1.20785	=	-0.490531
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.30412e+10, 1.94282e+10)	(799, 697)	0.671252	-	1.14634	=	-0.47509
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_lmcut)	(1.72275e+10, 1.20843e+10)	(697, 369)	1.42561	-	1.88889	=	-0.463279
	(3_gapdb, 2_gapdb)	(3_gapdb, 2_gapdb)	(1.55114e+10, 1.72275e+10)	(688, 512)	0.900386	-	1.34375	=	-0.443364
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(1.30412e+10, 1.94282e+10)	(799, 718)	0.671252	-	1.11281	=	-0.441562
	(10_gapdb, 4_lmcut)	(10_gapdb, 4_mands)	(1.72275e+10, 1.18743e+10)	(697, 369)	1.45082	-	1.88889	=	-0.438064
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(1.55114e+10, 1.51992e+10)	(688, 482)	1.02054	-	1.42739	=	-0.406842
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.30412e+10, 1.72275e+10)	(799, 697)	0.757	-	1.14634	=	-0.389341
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(1.72275e+10, 1.72275e+10)	(697, 512)	1	-	1.36133	=	-0.361328
	(5_mands, 9_gapdb)	(5_gapdb, 9_gapdb)	(8.70492e+09, 1.94282e+10)	(563, 697)	0.448055	-	0.807747	=	-0.359693
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.49193e+10, 1.73871e+10)	(365, 300)	0.858069	-	1.21667	=	-0.358598
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_lmcut)	(1.94282e+10, 1.20843e+10)	(718, 369)	1.60772	-	1.9458	=	-0.338076
	(5_mands, 0_ipdb)	(5_gapdb, 0_ipdb)	(8.70492e+09, 1.94282e+10)	(563, 718)	0.448055	-	0.784123	=	-0.336068
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(1.30412e+10, 1.55114e+10)	(799, 688)	0.840751	-	1.16134	=	-0.320587
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(1.72275e+10, 1.51992e+10)	(697, 482)	1.13345	-	1.44606	=	-0.312606
	(0_ipdb, 4_lmcut)	(0_ipdb, 4_mands)	(1.94282e+10, 1.18743e+10)	(718, 369)	1.63616	-	1.9458	=	-0.309641
	(5_mands, 10_gapdb)	(5_gapdb, 10_gapdb)	(8.70492e+09, 1.72275e+10)	(563, 697)	0.505291	-	0.807747	=	-0.302456
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.51992e+10, 1.49193e+10)	(482, 365)	1.01876	-	1.32055	=	-0.301792
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_lmcut)	(1.94282e+10, 1.20843e+10)	(697, 369)	1.60772	-	1.88889	=	-0.281166
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_gapdb)	(1.94282e+10, 1.72275e+10)	(718, 512)	1.12774	-	1.40234	=	-0.2746
	(5_mands, 3_gapdb)	(5_gapdb, 3_gapdb)	(8.70492e+09, 1.55114e+10)	(563, 688)	0.561194	-	0.818314	=	-0.25712
	(9_gapdb, 4_lmcut)	(9_gapdb, 4_mands)	(1.94282e+10, 1.18743e+10)	(697, 369)	1.63616	-	1.88889	=	-0.25273
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(1.72275e+10, 1.49193e+10)	(512, 365)	1.15471	-	1.40274	=	-0.248029
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(1.94282e+10, 1.72275e+10)	(697, 512)	1.12774	-	1.36133	=	-0.233584
	(4_lmcut, 12_gapdb)	(4_mands, 12_gapdb)	(1.18743e+10, 1.49193e+10)	(369, 365)	0.7959	-	1.01096	=	-0.215059
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(1.94282e+10, 1.51992e+10)	(718, 482)	1.27824	-	1.48963	=	-0.211383
	(1_gapdb, 12_gapdb)	(1_lmcut, 12_gapdb)	(1.20843e+10, 1.49193e+10)	(369, 365)	0.809977	-	1.01096	=	-0.200982
