Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,7.03687e+13)
		(1_ipdb,7.03687e+13)
		(2_gapdb,7.03687e+13)
		(3_lmcut,7.03687e+13)
		(4_gapdb,7.03687e+13)
		(5_gapdb,7.03687e+13)
		(6_gapdb,7.03687e+13)
		(7_gapdb,7.03687e+13)
		(8_gapdb,7.03687e+13)
		(9_gapdb,7.03687e+13)
		(10_gapdb,7.03687e+13)
		(11_gapdb,7.03687e+13)
		(12_gapdb,7.03687e+13)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_mands, 5_gapdb)	(0_mands, 5_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(0_mands, 12_gapdb)	(0_mands, 12_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(1_ipdb, 5_gapdb)	(1_ipdb, 5_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(1_ipdb, 12_gapdb)	(1_ipdb, 12_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(3_lmcut, 5_gapdb)	(3_gapdb, 5_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(3_lmcut, 12_gapdb)	(3_gapdb, 12_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(4_gapdb, 5_gapdb)	(4_lmcut, 5_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(4_gapdb, 12_gapdb)	(4_lmcut, 12_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(7.03687e+13, 7.03687e+13)	(22, 22)	1	-	1	=	-5.91278e-08
